id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_check_user,payment.check.user,model_payment_check,account.group_account_user,1,1,1,1
access_payment_check_manager,payment.check.manager,model_payment_check,account.group_account_manager,1,1,1,1
access_payment_check_line_user,payment.check.line.user,model_payment_check_line,account.group_account_user,1,1,1,1
access_payment_check_line_manager,payment.check.line.manager,model_payment_check_line,account.group_account_manager,1,1,1,1
access_check_history_user,check.history.user,model_check_history,account.group_account_user,1,1,1,1
access_check_history_manager,check.history.manager,model_check_history,account.group_account_manager,1,1,1,1
access_partial_collection_user,partial.collection.user,model_partial_collection,account.group_account_user,1,1,1,1
access_partial_collection_manager,partial.collection.manager,model_partial_collection,account.group_account_manager,1,1,1,1
access_partial_collection_wizard_user,partial.collection.wizard.user,model_partial_collection_wizard,account.group_account_user,1,1,1,1
access_partial_collection_wizard_manager,partial.collection.wizard.manager,model_partial_collection_wizard,account.group_account_manager,1,1,1,1
access_check_depoiset_user,check.depoiset.user,model_check_depoiset,account.group_account_user,1,1,1,1
access_check_depoiset_manager,check.depoiset.manager,model_check_depoiset,account.group_account_manager,1,1,1,1
access_check_accept_user,check.accept.user,model_check_accept,account.group_account_user,1,1,1,1
access_check_accept_manager,check.accept.manager,model_check_accept,account.group_account_manager,1,1,1,1
access_check_reject_user,check.reject.user,model_check_reject,account.group_account_user,1,1,1,1
access_check_reject_manager,check.reject.manager,model_check_reject,account.group_account_manager,1,1,1,1
access_check_deduct_user,check.deduct.user,model_check_deduct,account.group_account_user,1,1,1,1
access_check_deduct_manager,check.deduct.manager,model_check_deduct,account.group_account_manager,1,1,1,1
access_check_cash_user,check.cash.user,model_check_cash,account.group_account_user,1,1,1,1
access_check_cash_manager,check.cash.manager,model_check_cash,account.group_account_manager,1,1,1,1
access_transfer_deduct_user,transfer.deduct.user,model_transfer_deduct,account.group_account_user,1,1,1,1
access_transfer_deduct_manager,transfer.deduct.manager,model_transfer_deduct,account.group_account_manager,1,1,1,1
